,file,score,model,compound name,molecular formula,molecular weight,smiles
0,ZINC05437679.pdbqt,-7.8,1,ZINC05437679,C18H28N2O3S2,384.55652,"N1(C[C@@H]2C[C@@H]([C@@H]3C(=CCC(=O)N3C2)[C@H]2CCCS2)C1)S(=O)(=O)CCC	ZINC05437679
"
1,ZINC05437679.pdbqt,-7.4,2,ZINC05437679,C18H28N2O3S2,384.55652,"N1(C[C@@H]2C[C@@H]([C@@H]3C(=CCC(=O)N3C2)[C@H]2CCCS2)C1)S(=O)(=O)CCC	ZINC05437679
"
2,ZINC05437679.pdbqt,-7.3,3,ZINC05437679,C18H28N2O3S2,384.55652,"N1(C[C@@H]2C[C@@H]([C@@H]3C(=CCC(=O)N3C2)[C@H]2CCCS2)C1)S(=O)(=O)CCC	ZINC05437679
"
3,ZINC05437679.pdbqt,-6.9,4,ZINC05437679,C18H28N2O3S2,384.55652,"N1(C[C@@H]2C[C@@H]([C@@H]3C(=CCC(=O)N3C2)[C@H]2CCCS2)C1)S(=O)(=O)CCC	ZINC05437679
"
4,ZINC05437679.pdbqt,-6.9,5,ZINC05437679,C18H28N2O3S2,384.55652,"N1(C[C@@H]2C[C@@H]([C@@H]3C(=CCC(=O)N3C2)[C@H]2CCCS2)C1)S(=O)(=O)CCC	ZINC05437679
"
5,ZINC05437679.pdbqt,-6.8,6,ZINC05437679,C18H28N2O3S2,384.55652,"N1(C[C@@H]2C[C@@H]([C@@H]3C(=CCC(=O)N3C2)[C@H]2CCCS2)C1)S(=O)(=O)CCC	ZINC05437679
"
6,ZINC05437679.pdbqt,-6.6,7,ZINC05437679,C18H28N2O3S2,384.55652,"N1(C[C@@H]2C[C@@H]([C@@H]3C(=CCC(=O)N3C2)[C@H]2CCCS2)C1)S(=O)(=O)CCC	ZINC05437679
"
7,ZINC05437679.pdbqt,-6.5,8,ZINC05437679,C18H28N2O3S2,384.55652,"N1(C[C@@H]2C[C@@H]([C@@H]3C(=CCC(=O)N3C2)[C@H]2CCCS2)C1)S(=O)(=O)CCC	ZINC05437679
"
8,ZINC05437679.pdbqt,-6.5,9,ZINC05437679,C18H28N2O3S2,384.55652,"N1(C[C@@H]2C[C@@H]([C@@H]3C(=CCC(=O)N3C2)[C@H]2CCCS2)C1)S(=O)(=O)CCC	ZINC05437679
"
9,ZINC05437700.pdbqt,-8.1,1,ZINC05437700,C19H26N2O6,378.41953999999987,"C1(=CCC(=O)N2C[C@@H]3CN(C(=O)COCC(=O)O)C[C@@H](C3)[C@@H]12)[C@H]1CCCO1	ZINC05437700
"
10,ZINC05437700.pdbqt,-7.4,2,ZINC05437700,C19H26N2O6,378.41953999999987,"C1(=CCC(=O)N2C[C@@H]3CN(C(=O)COCC(=O)O)C[C@@H](C3)[C@@H]12)[C@H]1CCCO1	ZINC05437700
"
11,ZINC05437700.pdbqt,-7.1,3,ZINC05437700,C19H26N2O6,378.41953999999987,"C1(=CCC(=O)N2C[C@@H]3CN(C(=O)COCC(=O)O)C[C@@H](C3)[C@@H]12)[C@H]1CCCO1	ZINC05437700
"
12,ZINC05437700.pdbqt,-7.1,4,ZINC05437700,C19H26N2O6,378.41953999999987,"C1(=CCC(=O)N2C[C@@H]3CN(C(=O)COCC(=O)O)C[C@@H](C3)[C@@H]12)[C@H]1CCCO1	ZINC05437700
"
13,ZINC05437700.pdbqt,-7.0,5,ZINC05437700,C19H26N2O6,378.41953999999987,"C1(=CCC(=O)N2C[C@@H]3CN(C(=O)COCC(=O)O)C[C@@H](C3)[C@@H]12)[C@H]1CCCO1	ZINC05437700
"
14,ZINC05437700.pdbqt,-6.9,6,ZINC05437700,C19H26N2O6,378.41953999999987,"C1(=CCC(=O)N2C[C@@H]3CN(C(=O)COCC(=O)O)C[C@@H](C3)[C@@H]12)[C@H]1CCCO1	ZINC05437700
"
15,ZINC05437700.pdbqt,-6.7,7,ZINC05437700,C19H26N2O6,378.41953999999987,"C1(=CCC(=O)N2C[C@@H]3CN(C(=O)COCC(=O)O)C[C@@H](C3)[C@@H]12)[C@H]1CCCO1	ZINC05437700
"
16,ZINC05437700.pdbqt,-6.7,8,ZINC05437700,C19H26N2O6,378.41953999999987,"C1(=CCC(=O)N2C[C@@H]3CN(C(=O)COCC(=O)O)C[C@@H](C3)[C@@H]12)[C@H]1CCCO1	ZINC05437700
"
17,ZINC05437700.pdbqt,-6.7,9,ZINC05437700,C19H26N2O6,378.41953999999987,"C1(=CCC(=O)N2C[C@@H]3CN(C(=O)COCC(=O)O)C[C@@H](C3)[C@@H]12)[C@H]1CCCO1	ZINC05437700
"
18,ZINC20503893.pdbqt,-9.0,1,ZINC20503893,C27H40N6O,464.64609999999993,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(c2ccccn2)CC1)CNC(=O)c1ccc(cc1)N(C)C	ZINC20503893
"
19,ZINC20503893.pdbqt,-8.3,2,ZINC20503893,C27H40N6O,464.64609999999993,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(c2ccccn2)CC1)CNC(=O)c1ccc(cc1)N(C)C	ZINC20503893
"
20,ZINC20503893.pdbqt,-8.3,3,ZINC20503893,C27H40N6O,464.64609999999993,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(c2ccccn2)CC1)CNC(=O)c1ccc(cc1)N(C)C	ZINC20503893
"
21,ZINC20503893.pdbqt,-8.1,4,ZINC20503893,C27H40N6O,464.64609999999993,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(c2ccccn2)CC1)CNC(=O)c1ccc(cc1)N(C)C	ZINC20503893
"
22,ZINC20503893.pdbqt,-8.1,5,ZINC20503893,C27H40N6O,464.64609999999993,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(c2ccccn2)CC1)CNC(=O)c1ccc(cc1)N(C)C	ZINC20503893
"
23,ZINC20503893.pdbqt,-8.0,6,ZINC20503893,C27H40N6O,464.64609999999993,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(c2ccccn2)CC1)CNC(=O)c1ccc(cc1)N(C)C	ZINC20503893
"
24,ZINC20503893.pdbqt,-7.9,7,ZINC20503893,C27H40N6O,464.64609999999993,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(c2ccccn2)CC1)CNC(=O)c1ccc(cc1)N(C)C	ZINC20503893
"
25,ZINC20503893.pdbqt,-7.7,8,ZINC20503893,C27H40N6O,464.64609999999993,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(c2ccccn2)CC1)CNC(=O)c1ccc(cc1)N(C)C	ZINC20503893
"
26,ZINC20503893.pdbqt,-7.7,9,ZINC20503893,C27H40N6O,464.64609999999993,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(c2ccccn2)CC1)CNC(=O)c1ccc(cc1)N(C)C	ZINC20503893
"
27,ZINC20503903.pdbqt,-9.3,1,ZINC20503903,C25H37N6O,437.6008799999999,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(C2=CCC=CN2)CC1)CNC(=O)Nc1ccccc1	ZINC20503903
"
28,ZINC20503903.pdbqt,-9.2,2,ZINC20503903,C25H37N6O,437.6008799999999,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(C2=CCC=CN2)CC1)CNC(=O)Nc1ccccc1	ZINC20503903
"
29,ZINC20503903.pdbqt,-9.1,3,ZINC20503903,C25H37N6O,437.6008799999999,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(C2=CCC=CN2)CC1)CNC(=O)Nc1ccccc1	ZINC20503903
"
30,ZINC20503903.pdbqt,-9.0,4,ZINC20503903,C25H37N6O,437.6008799999999,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(C2=CCC=CN2)CC1)CNC(=O)Nc1ccccc1	ZINC20503903
"
31,ZINC20503903.pdbqt,-8.8,5,ZINC20503903,C25H37N6O,437.6008799999999,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(C2=CCC=CN2)CC1)CNC(=O)Nc1ccccc1	ZINC20503903
"
32,ZINC20503903.pdbqt,-8.7,6,ZINC20503903,C25H37N6O,437.6008799999999,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(C2=CCC=CN2)CC1)CNC(=O)Nc1ccccc1	ZINC20503903
"
33,ZINC20503903.pdbqt,-8.5,7,ZINC20503903,C25H37N6O,437.6008799999999,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(C2=CCC=CN2)CC1)CNC(=O)Nc1ccccc1	ZINC20503903
"
34,ZINC20503903.pdbqt,-8.2,8,ZINC20503903,C25H37N6O,437.6008799999999,"[C@@H]1(C[C@@H]2CC[N@H]1C[C@@H]2C[NH]1CCN(C2=CCC=CN2)CC1)CNC(=O)Nc1ccccc1	ZINC20503903
